case,fr,mb,pd,determinism_pass,baseline_digest,switch_digest_run1,switch_digest_run2,baseline_survivors_A,baseline_survivors_B,switch_survivors_A,switch_survivors_B,baseline_first_contact_tick,switch_first_contact_tick,baseline_mirror_abs_antisym_error,switch_mirror_abs_antisym_error,mirror_delta_ratio_vs_baseline,baseline_jitter_count,switch_jitter_count,jitter_delta_ratio_vs_baseline,baseline_per_tick_seconds,switch_per_tick_seconds,runtime_delta_ratio_vs_baseline,baseline_no_new_attractor_proxy,switch_no_new_attractor_proxy,baseline_stable_locking_proxy,switch_stable_locking_proxy,baseline_pocket_count,switch_pocket_count,baseline_pocket_mean,switch_pocket_mean
FR2_MB2_PD2,2.0,2.0,2.0,True,c50918543829982f0bfaecbadef7e0f124ed672396cabaa8b86892852d430de3,f80e5995081982eac58af47c1d91c88f91aa7fd8f79df2ffbe6d194a4d08e367,f80e5995081982eac58af47c1d91c88f91aa7fd8f79df2ffbe6d194a4d08e367,40,29,43,19,109,109,0.0018700327255727067,0.11682650392327809,61.47297297297265,4096,4489,0.095947265625,0.02436557333334349,0.023657664333392555,-0.029053656577913742,True,True,False,False,46,33,12.608695652173912,15.878787878787879
FR2_MB2_PD5,2.0,2.0,5.0,True,76a1827fc2a143542b3346373a6c0d470b44047988b67d407d5bd68bad6d3db1,0f35543957489a45bf0a13950b6581a911e9fe71461a84b75e045121d0d50f27,0f35543957489a45bf0a13950b6581a911e9fe71461a84b75e045121d0d50f27,49,23,58,31,110,110,0.2222222222222222,0.01978869696461516,-0.9109508636592317,3224,2739,-0.15043424317617865,0.02464580299992425,0.02560647200016926,0.03897900994534292,True,True,False,False,31,28,5.258064516129032,8.571428571428571
FR2_MB2_PD8,2.0,2.0,8.0,True,54a37bcdde08829da6c85c876659afe464762704149a25d2c2987c44436e3269,ed97c9f93d1b1d8c689d947592207104cd7c7ab92f1f9cecba4f1c033ad30291,ed97c9f93d1b1d8c689d947592207104cd7c7ab92f1f9cecba4f1c033ad30291,51,27,49,26,111,110,0.321390937829294,0.03579908675799087,-0.8886120218579235,3106,3435,0.10592401802962009,0.024974989666370673,0.024958577333406236,-0.000657150740948541,True,True,False,False,26,27,9.307692307692308,9.037037037037036
FR2_MB5_PD2,2.0,5.0,2.0,True,7a5301d3b1df156c798bb9eebc02667ece9323a5e7ccbb6206cf1cd563c134c0,0359cda40785702ca81d5027ef85a6e81e257e59433c54c5f98aefdd011ff75c,0359cda40785702ca81d5027ef85a6e81e257e59433c54c5f98aefdd011ff75c,42,21,38,19,109,109,0.5333333333333333,0.0869565217391304,-0.8369565217391305,4003,4084,0.020234823882088433,0.023864989333087578,0.023005926666470864,-0.035996775637593424,True,True,False,False,34,40,12.558823529411764,10.4
FR2_MB5_PD5,2.0,5.0,5.0,True,e9f1b79f634054d5542b853317637e4c62ae901c8bf50ee839244dc3ce97205d,5d2c6ded902044ec1b2d4d4d84031b00cbd86fc039d4acc06218688578820b75,5d2c6ded902044ec1b2d4d4d84031b00cbd86fc039d4acc06218688578820b75,40,27,41,32,111,110,0.12991381122556234,0.14431796256994017,0.11087467305049412,3667,3134,-0.14535042268884646,0.023229818666586653,0.024683505000236135,0.06257846238552167,True,True,False,False,38,32,11.052631578947368,11.90625
FR2_MB5_PD8,2.0,5.0,8.0,True,f88c48332c3fa14f32003f9dc693147a8f808f41a19b9ca95294b455ce9a926e,4b932932cd94af72151b0d6a08d76a61f189e525a44bd9a6306e647d63e005c3,4b932932cd94af72151b0d6a08d76a61f189e525a44bd9a6306e647d63e005c3,39,31,50,27,111,111,0.1202821869488536,0.009227614490772362,-0.9232836155972445,3483,3166,-0.0910134941142693,0.02408298333330701,0.024224201999992753,0.005863836084229502,True,True,False,False,28,26,7.571428571428571,8.153846153846153
FR2_MB8_PD2,2.0,8.0,2.0,True,73be08f022fc4251c48849d5faea074c384eadf345d06db36fbc42702f86fa6e,9cb03ec13f7579067792eb25cebd0f98ca385455283e70e90a4c00895692cf8e,9cb03ec13f7579067792eb25cebd0f98ca385455283e70e90a4c00895692cf8e,41,26,39,28,109,108,0.017498713329902216,0.20765736534717716,10.86700767263427,3939,4092,0.03884234577303884,0.024828560333310937,0.024259590666818744,-0.02291593466773998,True,True,False,False,44,31,10.75,13.516129032258064
FR2_MB8_PD5,2.0,8.0,5.0,True,5879c12415453b3e6a6e5af744b2be640cdcfdbc1850526703ddb9ecf4ba84b3,7ee747a140d680e465c70e93dd7c3cddb43f2ed8826a6d30280a3556d39edacb,7ee747a140d680e465c70e93dd7c3cddb43f2ed8826a6d30280a3556d39edacb,40,28,43,25,111,111,0.12729026036644167,0.026610644257703098,-0.7909451659451658,3840,3525,-0.08203125,0.02372921200003475,0.02346865633308577,-0.010980375873779384,True,True,False,False,36,22,7.722222222222222,14.090909090909092
FR2_MB8_PD8,2.0,8.0,8.0,True,e82bbc5dc745191c15e1bfa19d79c861a1b4b438b3db200a4cde00e328d70fe0,ed7feae731bca19ea0e58644d01ea0618938a346d06773e90eb68fdb2427a2a1,ed7feae731bca19ea0e58644d01ea0618938a346d06773e90eb68fdb2427a2a1,29,32,43,30,111,111,0.343297974927676,0.03141552511415524,-0.9084890462264635,4854,3577,-0.2630819942315616,0.023349187000033755,0.024262630333347867,0.039120990949825865,True,True,False,False,22,35,17.454545454545453,10.114285714285714
FR5_MB2_PD2,5.0,2.0,2.0,True,12b0c64aee6cbeeb44d6bc22a891b5ccc5d5e2071b67f66e5435453554bfd6c2,245808be397106100b71e3bf9822603dc5c401322fcb4d294aa7fa671ebfc6b1,245808be397106100b71e3bf9822603dc5c401322fcb4d294aa7fa671ebfc6b1,26,24,27,28,104,103,0.12981132075471696,0.3012006861063465,1.3202959830866812,6258,5888,-0.05912432086928731,0.02270857600029558,0.023051227333489806,0.015089071775780437,True,True,False,False,62,71,19.725806451612904,17.591549295774648
